user_id,age,gender,occupation,zip_code,age_group
1,24,M,technician,85711,Young Adult
2,53,F,other,94043,Senior
3,23,M,writer,32067,Young Adult
4,24,M,technician,43537,Young Adult
5,33,F,other,15213,Adult
6,42,M,executive,98101,Adult
7,57,M,administrator,91344,Senior
8,36,M,administrator,05201,Adult
9,29,M,student,01002,Young Adult
10,53,M,lawyer,90703,Senior
11,39,F,other,30329,Adult
12,28,F,other,06405,Young Adult
13,47,M,educator,29206,Adult
14,45,M,scientist,55106,Adult
15,49,F,educator,97301,Adult
16,21,M,entertainment,10309,Young Adult
17,30,M,programmer,06355,Young Adult
18,35,F,other,37212,Adult
19,40,M,librarian,02138,Adult
20,42,F,homemaker,95660,Adult
21,26,M,writer,30068,Young Adult
22,25,M,writer,40206,Young Adult
23,30,F,artist,48197,Young Adult
24,21,F,artist,94533,Young Adult
25,39,M,engineer,55107,Adult
26,49,M,engineer,21044,Adult
27,40,F,librarian,30030,Adult
28,32,M,writer,55369,Adult
29,41,M,programmer,94043,Adult
30,7,M,student,55436,Teen
31,24,M,artist,10003,Young Adult
32,28,F,student,78741,Young Adult
33,23,M,student,27510,Young Adult
34,38,F,administrator,42141,Adult
35,20,F,homemaker,42459,Young Adult
36,19,F,student,93117,Young Adult
37,23,M,student,55105,Young Adult
38,28,F,other,54467,Young Adult
39,41,M,entertainment,01040,Adult
40,38,M,scientist,27514,Adult
41,33,M,engineer,80525,Adult
42,30,M,administrator,17870,Young Adult
43,29,F,librarian,20854,Young Adult
44,26,M,technician,46260,Young Adult
45,29,M,programmer,50233,Young Adult
46,27,F,marketing,46538,Young Adult
47,53,M,marketing,07102,Senior
48,45,M,administrator,12550,Adult
49,23,F,student,76111,Young Adult
50,21,M,writer,52245,Young Adult
51,28,M,educator,16509,Young Adult
52,18,F,student,55105,Teen
53,26,M,programmer,55414,Young Adult
54,22,M,executive,66315,Young Adult
55,37,M,programmer,01331,Adult
56,25,M,librarian,46260,Young Adult
57,16,M,none,84010,Teen
58,27,M,programmer,52246,Young Adult
59,49,M,educator,08403,Adult
60,50,M,healthcare,06472,Adult
61,36,M,engineer,30040,Adult
62,27,F,administrator,97214,Young Adult
63,31,M,marketing,75240,Adult
64,32,M,educator,43202,Adult
65,51,F,educator,48118,Senior
66,23,M,student,80521,Young Adult
67,17,M,student,60402,Teen
68,19,M,student,22904,Young Adult
69,24,M,engineer,55337,Young Adult
70,27,M,engineer,60067,Young Adult
71,39,M,scientist,98034,Adult
72,48,F,administrator,73034,Adult
73,24,M,student,41850,Young Adult
74,39,M,scientist,T8H1N,Adult
75,24,M,entertainment,08816,Young Adult
76,20,M,student,02215,Young Adult
77,30,M,technician,29379,Young Adult
78,26,M,administrator,61801,Young Adult
79,39,F,administrator,03755,Adult
80,34,F,administrator,52241,Adult
81,21,M,student,21218,Young Adult
82,50,M,programmer,22902,Adult
83,40,M,other,44133,Adult
84,32,M,executive,55369,Adult
85,51,M,educator,20003,Senior
86,26,M,administrator,46005,Young Adult
87,47,M,administrator,89503,Adult
88,49,F,librarian,11701,Adult
89,43,F,administrator,68106,Adult
90,60,M,educator,78155,Senior
91,55,M,marketing,01913,Senior
92,32,M,entertainment,80525,Adult
93,48,M,executive,23112,Adult
94,26,M,student,71457,Young Adult
95,31,M,administrator,10707,Adult
96,25,F,artist,75206,Young Adult
97,43,M,artist,98006,Adult
98,49,F,executive,90291,Adult
99,20,M,student,63129,Young Adult
100,36,M,executive,90254,Adult
101,15,M,student,05146,Teen
102,38,M,programmer,30220,Adult
103,26,M,student,55108,Young Adult
104,27,M,student,55108,Young Adult
105,24,M,engineer,94043,Young Adult
106,61,M,retired,55125,Senior
107,39,M,scientist,60466,Adult
108,44,M,educator,63130,Adult
109,29,M,other,55423,Young Adult
110,19,M,student,77840,Young Adult
111,57,M,engineer,90630,Senior
112,30,M,salesman,60613,Young Adult
113,47,M,executive,95032,Adult
114,27,M,programmer,75013,Young Adult
115,31,M,engineer,17110,Adult
116,40,M,healthcare,97232,Adult
117,20,M,student,16125,Young Adult
118,21,M,administrator,90210,Young Adult
119,32,M,programmer,67401,Adult
120,47,F,other,06260,Adult
121,54,M,librarian,99603,Senior
122,32,F,writer,22206,Adult
123,48,F,artist,20008,Adult
124,34,M,student,60615,Adult
125,30,M,lawyer,22202,Young Adult
126,28,F,lawyer,20015,Young Adult
127,33,M,none,73439,Adult
128,24,F,marketing,20009,Young Adult
129,36,F,marketing,07039,Adult
130,20,M,none,60115,Young Adult
131,59,F,administrator,15237,Senior
132,24,M,other,94612,Young Adult
133,53,M,engineer,78602,Senior
134,31,M,programmer,80236,Adult
135,23,M,student,38401,Young Adult
136,51,M,other,97365,Senior
137,50,M,educator,84408,Adult
138,46,M,doctor,53211,Adult
139,20,M,student,08904,Young Adult
140,30,F,student,32250,Young Adult
141,49,M,programmer,36117,Adult
142,13,M,other,48118,Teen
143,42,M,technician,08832,Adult
144,53,M,programmer,20910,Senior
145,31,M,entertainment,V3N4P,Adult
146,45,M,artist,83814,Adult
147,40,F,librarian,02143,Adult
148,33,M,engineer,97006,Adult
149,35,F,marketing,17325,Adult
150,20,F,artist,02139,Young Adult
151,38,F,administrator,48103,Adult
152,33,F,educator,68767,Adult
153,25,M,student,60641,Young Adult
154,25,M,student,53703,Young Adult
155,32,F,other,11217,Adult
156,25,M,educator,08360,Young Adult
157,57,M,engineer,70808,Senior
158,50,M,educator,27606,Adult
159,23,F,student,55346,Young Adult
160,27,M,programmer,66215,Young Adult
161,50,M,lawyer,55104,Adult
162,25,M,artist,15610,Young Adult
163,49,M,administrator,97212,Adult
164,47,M,healthcare,80123,Adult
165,20,F,other,53715,Young Adult
166,47,M,educator,55113,Adult
167,37,M,other,L9G2B,Adult
168,48,M,other,80127,Adult
169,52,F,other,53705,Senior
170,53,F,healthcare,30067,Senior
171,48,F,educator,78750,Adult
172,55,M,marketing,22207,Senior
173,56,M,other,22306,Senior
174,30,F,administrator,52302,Young Adult
175,26,F,scientist,21911,Young Adult
176,28,M,scientist,07030,Young Adult
177,20,M,programmer,19104,Young Adult
178,26,M,other,49512,Young Adult
179,15,M,entertainment,20755,Teen
180,22,F,administrator,60202,Young Adult
181,26,M,executive,21218,Young Adult
182,36,M,programmer,33884,Adult
183,33,M,scientist,27708,Adult
184,37,M,librarian,76013,Adult
185,53,F,librarian,97403,Senior
186,39,F,executive,00000,Adult
187,26,M,educator,16801,Young Adult
188,42,M,student,29440,Adult
189,32,M,artist,95014,Adult
190,30,M,administrator,95938,Young Adult
191,33,M,administrator,95161,Adult
192,42,M,educator,90840,Adult
193,29,M,student,49931,Young Adult
194,38,M,administrator,02154,Adult
195,42,M,scientist,93555,Adult
196,49,M,writer,55105,Adult
197,55,M,technician,75094,Senior
198,21,F,student,55414,Young Adult
199,30,M,writer,17604,Young Adult
200,40,M,programmer,93402,Adult
201,27,M,writer,E2A4H,Young Adult
202,41,F,educator,60201,Adult
203,25,F,student,32301,Young Adult
204,52,F,librarian,10960,Senior
205,47,M,lawyer,06371,Adult
206,14,F,student,53115,Teen
207,39,M,marketing,92037,Adult
208,43,M,engineer,01720,Adult
209,33,F,educator,85710,Adult
210,39,M,engineer,03060,Adult
211,66,M,salesman,32605,Senior
212,49,F,educator,61401,Adult
213,33,M,executive,55345,Adult
214,26,F,librarian,11231,Young Adult
215,35,M,programmer,63033,Adult
216,22,M,engineer,02215,Young Adult
217,22,M,other,11727,Young Adult
218,37,M,administrator,06513,Adult
219,32,M,programmer,43212,Adult
220,30,M,librarian,78205,Young Adult
221,19,M,student,20685,Young Adult
222,29,M,programmer,27502,Young Adult
223,19,F,student,47906,Young Adult
224,31,F,educator,43512,Adult
225,51,F,administrator,58202,Senior
226,28,M,student,92103,Young Adult
227,46,M,executive,60659,Adult
228,21,F,student,22003,Young Adult
229,29,F,librarian,22903,Young Adult
230,28,F,student,14476,Young Adult
231,48,M,librarian,01080,Adult
232,45,M,scientist,99709,Adult
233,38,M,engineer,98682,Adult
234,60,M,retired,94702,Senior
235,37,M,educator,22973,Adult
236,44,F,writer,53214,Adult
237,49,M,administrator,63146,Adult
238,42,F,administrator,44124,Adult
239,39,M,artist,95628,Adult
240,23,F,educator,20784,Young Adult
241,26,F,student,20001,Young Adult
242,33,M,educator,31404,Adult
243,33,M,educator,60201,Adult
244,28,M,technician,80525,Young Adult
245,22,M,student,55109,Young Adult
246,19,M,student,28734,Young Adult
247,28,M,engineer,20770,Young Adult
248,25,M,student,37235,Young Adult
249,25,M,student,84103,Young Adult
250,29,M,executive,95110,Young Adult
251,28,M,doctor,85032,Young Adult
252,42,M,engineer,07733,Adult
253,26,F,librarian,22903,Young Adult
254,44,M,educator,42647,Adult
255,23,M,entertainment,07029,Young Adult
256,35,F,none,39042,Adult
257,17,M,student,77005,Teen
258,19,F,student,77801,Young Adult
259,21,M,student,48823,Young Adult
260,40,F,artist,89801,Adult
261,28,M,administrator,85202,Young Adult
262,19,F,student,78264,Young Adult
263,41,M,programmer,55346,Adult
264,36,F,writer,90064,Adult
265,26,M,executive,84601,Young Adult
266,62,F,administrator,78756,Senior
267,23,M,engineer,83716,Young Adult
268,24,M,engineer,19422,Young Adult
269,31,F,librarian,43201,Adult
270,18,F,student,63119,Teen
271,51,M,engineer,22932,Senior
272,33,M,scientist,53706,Adult
273,50,F,other,10016,Adult
274,20,F,student,55414,Young Adult
275,38,M,engineer,92064,Adult
276,21,M,student,95064,Young Adult
277,35,F,administrator,55406,Adult
278,37,F,librarian,30033,Adult
279,33,M,programmer,85251,Adult
280,30,F,librarian,22903,Young Adult
281,15,F,student,06059,Teen
282,22,M,administrator,20057,Young Adult
283,28,M,programmer,55305,Young Adult
284,40,M,executive,92629,Adult
285,25,M,programmer,53713,Young Adult
286,27,M,student,15217,Young Adult
287,21,M,salesman,31211,Young Adult
288,34,M,marketing,23226,Adult
289,11,M,none,94619,Teen
290,40,M,engineer,93550,Adult
291,19,M,student,44106,Young Adult
292,35,F,programmer,94703,Adult
293,24,M,writer,60804,Young Adult
294,34,M,technician,92110,Adult
295,31,M,educator,50325,Adult
296,43,F,administrator,16803,Adult
297,29,F,educator,98103,Young Adult
298,44,M,executive,01581,Adult
299,29,M,doctor,63108,Young Adult
300,26,F,programmer,55106,Young Adult
301,24,M,student,55439,Young Adult
302,42,M,educator,77904,Adult
303,19,M,student,14853,Young Adult
304,22,F,student,71701,Young Adult
305,23,M,programmer,94086,Young Adult
306,45,M,other,73132,Adult
307,25,M,student,55454,Young Adult
308,60,M,retired,95076,Senior
309,40,M,scientist,70802,Adult
310,37,M,educator,91711,Adult
311,32,M,technician,73071,Adult
312,48,M,other,02110,Adult
313,41,M,marketing,60035,Adult
314,20,F,student,08043,Young Adult
315,31,M,educator,18301,Adult
316,43,F,other,77009,Adult
317,22,M,administrator,13210,Young Adult
318,65,M,retired,06518,Senior
319,38,M,programmer,22030,Adult
320,19,M,student,24060,Young Adult
321,49,F,educator,55413,Adult
322,20,M,student,50613,Young Adult
323,21,M,student,19149,Young Adult
324,21,F,student,02176,Young Adult
325,48,M,technician,02139,Adult
326,41,M,administrator,15235,Adult
327,22,M,student,11101,Young Adult
328,51,M,administrator,06779,Senior
329,48,M,educator,01720,Adult
330,35,F,educator,33884,Adult
331,33,M,entertainment,91344,Adult
332,20,M,student,40504,Young Adult
333,47,M,other,V0R2M,Adult
334,32,M,librarian,30002,Adult
335,45,M,executive,33775,Adult
336,23,M,salesman,42101,Young Adult
337,37,M,scientist,10522,Adult
338,39,F,librarian,59717,Adult
339,35,M,lawyer,37901,Adult
340,46,M,engineer,80123,Adult
341,17,F,student,44405,Teen
342,25,F,other,98006,Young Adult
343,43,M,engineer,30093,Adult
344,30,F,librarian,94117,Young Adult
345,28,F,librarian,94143,Young Adult
346,34,M,other,76059,Adult
347,18,M,student,90210,Teen
348,24,F,student,45660,Young Adult
349,68,M,retired,61455,Senior
350,32,M,student,97301,Adult
351,61,M,educator,49938,Senior
352,37,F,programmer,55105,Adult
353,25,M,scientist,28480,Young Adult
354,29,F,librarian,48197,Young Adult
355,25,M,student,60135,Young Adult
356,32,F,homemaker,92688,Adult
357,26,M,executive,98133,Young Adult
358,40,M,educator,10022,Adult
359,22,M,student,61801,Young Adult
360,51,M,other,98027,Senior
361,22,M,student,44074,Young Adult
362,35,F,homemaker,85233,Adult
363,20,M,student,87501,Young Adult
364,63,M,engineer,01810,Senior
365,29,M,lawyer,20009,Young Adult
366,20,F,student,50670,Young Adult
367,17,M,student,37411,Teen
368,18,M,student,92113,Teen
369,24,M,student,91335,Young Adult
370,52,M,writer,08534,Senior
371,36,M,engineer,99206,Adult
372,25,F,student,66046,Young Adult
373,24,F,other,55116,Young Adult
374,36,M,executive,78746,Adult
375,17,M,entertainment,37777,Teen
376,28,F,other,10010,Young Adult
377,22,M,student,18015,Young Adult
378,35,M,student,02859,Adult
379,44,M,programmer,98117,Adult
380,32,M,engineer,55117,Adult
381,33,M,artist,94608,Adult
382,45,M,engineer,01824,Adult
383,42,M,administrator,75204,Adult
384,52,M,programmer,45218,Senior
385,36,M,writer,10003,Adult
386,36,M,salesman,43221,Adult
387,33,M,entertainment,37412,Adult
388,31,M,other,36106,Adult
389,44,F,writer,83702,Adult
390,42,F,writer,85016,Adult
391,23,M,student,84604,Young Adult
392,52,M,writer,59801,Senior
393,19,M,student,83686,Young Adult
394,25,M,administrator,96819,Young Adult
395,43,M,other,44092,Adult
396,57,M,engineer,94551,Senior
397,17,M,student,27514,Teen
398,40,M,other,60008,Adult
399,25,M,other,92374,Young Adult
400,33,F,administrator,78213,Adult
401,46,F,healthcare,84107,Adult
402,30,M,engineer,95129,Young Adult
403,37,M,other,06811,Adult
404,29,F,programmer,55108,Young Adult
405,22,F,healthcare,10019,Young Adult
406,52,M,educator,93109,Senior
407,29,M,engineer,03261,Young Adult
408,23,M,student,61755,Young Adult
409,48,M,administrator,98225,Adult
410,30,F,artist,94025,Young Adult
411,34,M,educator,44691,Adult
412,25,M,educator,15222,Young Adult
413,55,M,educator,78212,Senior
414,24,M,programmer,38115,Young Adult
415,39,M,educator,85711,Adult
416,20,F,student,92626,Young Adult
417,27,F,other,48103,Young Adult
418,55,F,none,21206,Senior
419,37,M,lawyer,43215,Adult
420,53,M,educator,02140,Senior
421,38,F,programmer,55105,Adult
422,26,M,entertainment,94533,Young Adult
423,64,M,other,91606,Senior
424,36,F,marketing,55422,Adult
425,19,M,student,58644,Young Adult
426,55,M,educator,01602,Senior
427,51,M,doctor,85258,Senior
428,28,M,student,55414,Young Adult
429,27,M,student,29205,Young Adult
430,38,M,scientist,98199,Adult
431,24,M,marketing,92629,Young Adult
432,22,M,entertainment,50311,Young Adult
433,27,M,artist,11211,Young Adult
434,16,F,student,49705,Teen
435,24,M,engineer,60007,Young Adult
436,30,F,administrator,17345,Young Adult
437,27,F,other,20009,Young Adult
438,51,F,administrator,43204,Senior
439,23,F,administrator,20817,Young Adult
440,30,M,other,48076,Young Adult
441,50,M,technician,55013,Adult
442,22,M,student,85282,Young Adult
443,35,M,salesman,33308,Adult
444,51,F,lawyer,53202,Senior
445,21,M,writer,92653,Young Adult
446,57,M,educator,60201,Senior
447,30,M,administrator,55113,Young Adult
448,23,M,entertainment,10021,Young Adult
449,23,M,librarian,55021,Young Adult
450,35,F,educator,11758,Adult
451,16,M,student,48446,Teen
452,35,M,administrator,28018,Adult
453,18,M,student,06333,Teen
454,57,M,other,97330,Senior
455,48,M,administrator,83709,Adult
456,24,M,technician,31820,Young Adult
457,33,F,salesman,30011,Adult
458,47,M,technician,Y1A6B,Adult
459,22,M,student,29201,Young Adult
460,44,F,other,60630,Adult
461,15,M,student,98102,Teen
462,19,F,student,02918,Young Adult
463,48,F,healthcare,75218,Adult
464,60,M,writer,94583,Senior
465,32,M,other,05001,Adult
466,22,M,student,90804,Young Adult
467,29,M,engineer,91201,Young Adult
468,28,M,engineer,02341,Young Adult
469,60,M,educator,78628,Senior
