user_id,age,gender,occupation,zip_code,age_group
470,24,M,programmer,10021,Young Adult
471,10,M,student,77459,Teen
472,24,M,student,87544,Young Adult
473,29,M,student,94708,Young Adult
474,51,M,executive,93711,Senior
475,30,M,programmer,75230,Young Adult
476,28,M,student,60440,Young Adult
477,23,F,student,02125,Young Adult
478,29,M,other,10019,Young Adult
479,30,M,educator,55409,Young Adult
480,57,M,retired,98257,Senior
481,73,M,retired,37771,Senior
482,18,F,student,40256,Teen
483,29,M,scientist,43212,Young Adult
484,27,M,student,21208,Young Adult
485,44,F,educator,95821,Adult
486,39,M,educator,93101,Adult
487,22,M,engineer,92121,Young Adult
488,48,M,technician,21012,Adult
489,55,M,other,45218,Senior
490,29,F,artist,V5A2B,Young Adult
491,43,F,writer,53711,Adult
492,57,M,educator,94618,Senior
493,22,M,engineer,60090,Young Adult
494,38,F,administrator,49428,Adult
495,29,M,engineer,03052,Young Adult
496,21,F,student,55414,Young Adult
497,20,M,student,50112,Young Adult
498,26,M,writer,55408,Young Adult
499,42,M,programmer,75006,Adult
500,28,M,administrator,94305,Young Adult
501,22,M,student,10025,Young Adult
502,22,M,student,23092,Young Adult
503,50,F,writer,27514,Adult
504,40,F,writer,92115,Adult
505,27,F,other,20657,Young Adult
506,46,M,programmer,03869,Adult
507,18,F,writer,28450,Teen
508,27,M,marketing,19382,Young Adult
509,23,M,administrator,10011,Young Adult
510,34,M,other,98038,Adult
511,22,M,student,21250,Young Adult
512,29,M,other,20090,Young Adult
513,43,M,administrator,26241,Adult
514,27,M,programmer,20707,Young Adult
515,53,M,marketing,49508,Senior
516,53,F,librarian,10021,Senior
517,24,M,student,55454,Young Adult
518,49,F,writer,99709,Adult
519,22,M,other,55320,Young Adult
520,62,M,healthcare,12603,Senior
521,19,M,student,02146,Young Adult
522,36,M,engineer,55443,Adult
523,50,F,administrator,04102,Adult
524,56,M,educator,02159,Senior
525,27,F,administrator,19711,Young Adult
526,30,M,marketing,97124,Young Adult
527,33,M,librarian,12180,Adult
528,18,M,student,55104,Teen
529,47,F,administrator,44224,Adult
530,29,M,engineer,94040,Young Adult
531,30,F,salesman,97408,Young Adult
532,20,M,student,92705,Young Adult
533,43,M,librarian,02324,Adult
534,20,M,student,05464,Young Adult
535,45,F,educator,80302,Adult
536,38,M,engineer,30078,Adult
537,36,M,engineer,22902,Adult
538,31,M,scientist,21010,Adult
539,53,F,administrator,80303,Senior
540,28,M,engineer,91201,Young Adult
541,19,F,student,84302,Young Adult
542,21,M,student,60515,Young Adult
543,33,M,scientist,95123,Adult
544,44,F,other,29464,Adult
545,27,M,technician,08052,Young Adult
546,36,M,executive,22911,Adult
547,50,M,educator,14534,Adult
548,51,M,writer,95468,Senior
549,42,M,scientist,45680,Adult
550,16,F,student,95453,Teen
551,25,M,programmer,55414,Young Adult
552,45,M,other,68147,Adult
553,58,M,educator,62901,Senior
554,32,M,scientist,62901,Adult
555,29,F,educator,23227,Young Adult
556,35,F,educator,30606,Adult
557,30,F,writer,11217,Young Adult
558,56,F,writer,63132,Senior
559,69,M,executive,10022,Senior
560,32,M,student,10003,Adult
561,23,M,engineer,60005,Young Adult
562,54,F,administrator,20879,Senior
563,39,F,librarian,32707,Adult
564,65,M,retired,94591,Senior
565,40,M,student,55422,Adult
566,20,M,student,14627,Young Adult
567,24,M,entertainment,10003,Young Adult
568,39,M,educator,01915,Adult
569,34,M,educator,91903,Adult
570,26,M,educator,14627,Young Adult
571,34,M,artist,01945,Adult
572,51,M,educator,20003,Senior
573,68,M,retired,48911,Senior
574,56,M,educator,53188,Senior
575,33,M,marketing,46032,Adult
576,48,M,executive,98281,Adult
577,36,F,student,77845,Adult
578,31,M,administrator,M7A1A,Adult
579,32,M,educator,48103,Adult
580,16,M,student,17961,Teen
581,37,M,other,94131,Adult
582,17,M,student,93003,Teen
583,44,M,engineer,29631,Adult
584,25,M,student,27511,Young Adult
585,69,M,librarian,98501,Senior
586,20,M,student,79508,Young Adult
587,26,M,other,14216,Young Adult
588,18,F,student,93063,Teen
589,21,M,lawyer,90034,Young Adult
590,50,M,educator,82435,Adult
591,57,F,librarian,92093,Senior
592,18,M,student,97520,Teen
593,31,F,educator,68767,Adult
594,46,M,educator,M4J2K,Adult
595,25,M,programmer,31909,Young Adult
596,20,M,artist,77073,Young Adult
597,23,M,other,84116,Young Adult
598,40,F,marketing,43085,Adult
599,22,F,student,R3T5K,Young Adult
600,34,M,programmer,02320,Adult
601,19,F,artist,99687,Young Adult
602,47,F,other,34656,Adult
603,21,M,programmer,47905,Young Adult
604,39,M,educator,11787,Adult
605,33,M,engineer,33716,Adult
606,28,M,programmer,63044,Young Adult
607,49,F,healthcare,02154,Adult
608,22,M,other,10003,Young Adult
609,13,F,student,55106,Teen
610,22,M,student,21227,Young Adult
611,46,M,librarian,77008,Adult
612,36,M,educator,79070,Adult
613,37,F,marketing,29678,Adult
614,54,M,educator,80227,Senior
615,38,M,educator,27705,Adult
616,55,M,scientist,50613,Senior
617,27,F,writer,11201,Young Adult
618,15,F,student,44212,Teen
619,17,M,student,44134,Teen
620,18,F,writer,81648,Teen
621,17,M,student,60402,Teen
622,25,M,programmer,14850,Young Adult
623,50,F,educator,60187,Adult
624,19,M,student,30067,Young Adult
625,27,M,programmer,20723,Young Adult
626,23,M,scientist,19807,Young Adult
627,24,M,engineer,08034,Young Adult
628,13,M,none,94306,Teen
629,46,F,other,44224,Adult
630,26,F,healthcare,55408,Young Adult
631,18,F,student,38866,Teen
632,18,M,student,55454,Teen
633,35,M,programmer,55414,Adult
634,39,M,engineer,T8H1N,Adult
635,22,M,other,23237,Young Adult
636,47,M,educator,48043,Adult
637,30,M,other,74101,Young Adult
638,45,M,engineer,01940,Adult
639,42,F,librarian,12065,Adult
640,20,M,student,61801,Young Adult
641,24,M,student,60626,Young Adult
642,18,F,student,95521,Teen
643,39,M,scientist,55122,Adult
644,51,M,retired,63645,Senior
645,27,M,programmer,53211,Young Adult
646,17,F,student,51250,Teen
647,40,M,educator,45810,Adult
648,43,M,engineer,91351,Adult
649,20,M,student,39762,Young Adult
650,42,M,engineer,83814,Adult
651,65,M,retired,02903,Senior
652,35,M,other,22911,Adult
653,31,M,executive,55105,Adult
654,27,F,student,78739,Young Adult
655,50,F,healthcare,60657,Adult
656,48,M,educator,10314,Adult
657,26,F,none,78704,Young Adult
658,33,M,programmer,92626,Adult
659,31,M,educator,54248,Adult
660,26,M,student,77380,Young Adult
661,28,M,programmer,98121,Young Adult
662,55,M,librarian,19102,Senior
663,26,M,other,19341,Young Adult
664,30,M,engineer,94115,Young Adult
665,25,M,administrator,55412,Young Adult
666,44,M,administrator,61820,Adult
667,35,M,librarian,01970,Adult
668,29,F,writer,10016,Young Adult
669,37,M,other,20009,Adult
670,30,M,technician,21114,Young Adult
671,21,M,programmer,91919,Young Adult
672,54,F,administrator,90095,Senior
673,51,M,educator,22906,Senior
674,13,F,student,55337,Teen
675,34,M,other,28814,Adult
676,30,M,programmer,32712,Young Adult
677,20,M,other,99835,Young Adult
678,50,M,educator,61462,Adult
679,20,F,student,54302,Young Adult
680,33,M,lawyer,90405,Adult
681,44,F,marketing,97208,Adult
682,23,M,programmer,55128,Young Adult
683,42,M,librarian,23509,Adult
684,28,M,student,55414,Young Adult
685,32,F,librarian,55409,Adult
686,32,M,educator,26506,Adult
687,31,F,healthcare,27713,Adult
688,37,F,administrator,60476,Adult
689,25,M,other,45439,Young Adult
690,35,M,salesman,63304,Adult
691,34,M,educator,60089,Adult
692,34,M,engineer,18053,Adult
693,43,F,healthcare,85210,Adult
694,60,M,programmer,06365,Senior
695,26,M,writer,38115,Young Adult
696,55,M,other,94920,Senior
697,25,M,other,77042,Young Adult
698,28,F,programmer,06906,Young Adult
699,44,M,other,96754,Adult
700,17,M,student,76309,Teen
701,51,F,librarian,56321,Senior
702,37,M,other,89104,Adult
703,26,M,educator,49512,Young Adult
704,51,F,librarian,91105,Senior
705,21,F,student,54494,Young Adult
706,23,M,student,55454,Young Adult
707,56,F,librarian,19146,Senior
708,26,F,homemaker,96349,Young Adult
709,21,M,other,N4T1A,Young Adult
710,19,M,student,92020,Young Adult
711,22,F,student,15203,Young Adult
712,22,F,student,54901,Young Adult
713,42,F,other,07204,Adult
714,26,M,engineer,55343,Young Adult
715,21,M,technician,91206,Young Adult
716,36,F,administrator,44265,Adult
717,24,M,technician,84105,Young Adult
718,42,M,technician,64118,Adult
719,37,F,other,V0R2H,Adult
720,49,F,administrator,16506,Adult
721,24,F,entertainment,11238,Young Adult
722,50,F,homemaker,17331,Adult
723,26,M,executive,94403,Young Adult
724,31,M,executive,40243,Adult
725,21,M,student,91711,Young Adult
726,25,F,administrator,80538,Young Adult
727,25,M,student,78741,Young Adult
728,58,M,executive,94306,Senior
729,19,M,student,56567,Young Adult
730,31,F,scientist,32114,Adult
731,41,F,educator,70403,Adult
732,28,F,other,98405,Young Adult
733,44,F,other,60630,Adult
734,25,F,other,63108,Young Adult
735,29,F,healthcare,85719,Young Adult
736,48,F,writer,94618,Adult
737,30,M,programmer,98072,Young Adult
738,35,M,technician,95403,Adult
739,35,M,technician,73162,Adult
740,25,F,educator,22206,Young Adult
741,25,M,writer,63108,Young Adult
742,35,M,student,29210,Adult
743,31,M,programmer,92660,Adult
744,35,M,marketing,47024,Adult
745,42,M,writer,55113,Adult
746,25,M,engineer,19047,Young Adult
747,19,M,other,93612,Young Adult
748,28,M,administrator,94720,Young Adult
749,33,M,other,80919,Adult
750,28,M,administrator,32303,Young Adult
751,24,F,other,90034,Young Adult
752,60,M,retired,21201,Senior
753,56,M,salesman,91206,Senior
754,59,F,librarian,62901,Senior
755,44,F,educator,97007,Adult
756,30,F,none,90247,Young Adult
757,26,M,student,55104,Young Adult
758,27,M,student,53706,Young Adult
759,20,F,student,68503,Young Adult
760,35,F,other,14211,Adult
761,17,M,student,97302,Teen
762,32,M,administrator,95050,Adult
763,27,M,scientist,02113,Young Adult
764,27,F,educator,62903,Young Adult
765,31,M,student,33066,Adult
766,42,M,other,10960,Adult
767,70,M,engineer,00000,Senior
768,29,M,administrator,12866,Young Adult
769,39,M,executive,06927,Adult
770,28,M,student,14216,Young Adult
771,26,M,student,15232,Young Adult
772,50,M,writer,27105,Adult
773,20,M,student,55414,Young Adult
774,30,M,student,80027,Young Adult
775,46,M,executive,90036,Adult
776,30,M,librarian,51157,Young Adult
777,63,M,programmer,01810,Senior
778,34,M,student,01960,Adult
779,31,M,student,K7L5J,Adult
780,49,M,programmer,94560,Adult
781,20,M,student,48825,Young Adult
782,21,F,artist,33205,Young Adult
783,30,M,marketing,77081,Young Adult
784,47,M,administrator,91040,Adult
785,32,M,engineer,23322,Adult
786,36,F,engineer,01754,Adult
787,18,F,student,98620,Teen
788,51,M,administrator,05779,Senior
789,29,M,other,55420,Young Adult
790,27,M,technician,80913,Young Adult
791,31,M,educator,20064,Adult
792,40,M,programmer,12205,Adult
793,22,M,student,85281,Young Adult
794,32,M,educator,57197,Adult
795,30,M,programmer,08610,Young Adult
796,32,F,writer,33755,Adult
797,44,F,other,62522,Adult
798,40,F,writer,64131,Adult
799,49,F,administrator,19716,Adult
800,25,M,programmer,55337,Young Adult
801,22,M,writer,92154,Young Adult
802,35,M,administrator,34105,Adult
803,70,M,administrator,78212,Senior
804,39,M,educator,61820,Adult
805,27,F,other,20009,Young Adult
806,27,M,marketing,11217,Young Adult
807,41,F,healthcare,93555,Adult
808,45,M,salesman,90016,Adult
809,50,F,marketing,30803,Adult
810,55,F,other,80526,Senior
811,40,F,educator,73013,Adult
812,22,M,technician,76234,Young Adult
813,14,F,student,02136,Teen
814,30,M,other,12345,Young Adult
815,32,M,other,28806,Adult
816,34,M,other,20755,Adult
817,19,M,student,60152,Young Adult
818,28,M,librarian,27514,Young Adult
819,59,M,administrator,40205,Senior
820,22,M,student,37725,Young Adult
821,37,M,engineer,77845,Adult
822,29,F,librarian,53144,Young Adult
823,27,M,artist,50322,Young Adult
824,31,M,other,15017,Adult
825,44,M,engineer,05452,Adult
826,28,M,artist,77048,Young Adult
827,23,F,engineer,80228,Young Adult
828,28,M,librarian,85282,Young Adult
829,48,M,writer,80209,Adult
830,46,M,programmer,53066,Adult
831,21,M,other,33765,Young Adult
832,24,M,technician,77042,Young Adult
833,34,M,writer,90019,Adult
834,26,M,other,64153,Young Adult
835,44,F,executive,11577,Adult
836,44,M,artist,10018,Adult
837,36,F,artist,55409,Adult
838,23,M,student,01375,Young Adult
839,38,F,entertainment,90814,Adult
840,39,M,artist,55406,Adult
841,45,M,doctor,47401,Adult
842,40,M,writer,93055,Adult
843,35,M,librarian,44212,Adult
844,22,M,engineer,95662,Young Adult
845,64,M,doctor,97405,Senior
846,27,M,lawyer,47130,Young Adult
847,29,M,student,55417,Young Adult
848,46,M,engineer,02146,Adult
849,15,F,student,25652,Teen
850,34,M,technician,78390,Adult
851,18,M,other,29646,Teen
852,46,M,administrator,94086,Adult
853,49,M,writer,40515,Adult
854,29,F,student,55408,Young Adult
855,53,M,librarian,04988,Senior
856,43,F,marketing,97215,Adult
857,35,F,administrator,V1G4L,Adult
858,63,M,educator,09645,Senior
859,18,F,other,06492,Teen
860,70,F,retired,48322,Senior
861,38,F,student,14085,Adult
862,25,M,executive,13820,Young Adult
863,17,M,student,60089,Teen
864,27,M,programmer,63021,Young Adult
865,25,M,artist,11231,Young Adult
866,45,M,other,60302,Adult
867,24,M,scientist,92507,Young Adult
868,21,M,programmer,55303,Young Adult
869,30,M,student,10025,Young Adult
870,22,M,student,65203,Young Adult
871,31,M,executive,44648,Adult
872,19,F,student,74078,Young Adult
873,48,F,administrator,33763,Adult
874,36,M,scientist,37076,Adult
875,24,F,student,35802,Young Adult
876,41,M,other,20902,Adult
877,30,M,other,77504,Young Adult
878,50,F,educator,98027,Adult
879,33,F,administrator,55337,Adult
880,13,M,student,83702,Teen
881,39,M,marketing,43017,Adult
882,35,M,engineer,40503,Adult
883,49,M,librarian,50266,Adult
884,44,M,engineer,55337,Adult
885,30,F,other,95316,Young Adult
886,20,M,student,61820,Young Adult
887,14,F,student,27249,Teen
888,41,M,scientist,17036,Adult
889,24,M,technician,78704,Young Adult
890,32,M,student,97301,Adult
891,51,F,administrator,03062,Senior
892,36,M,other,45243,Adult
893,25,M,student,95823,Young Adult
894,47,M,educator,74075,Adult
895,31,F,librarian,32301,Adult
896,28,M,writer,91505,Young Adult
897,30,M,other,33484,Young Adult
898,23,M,homemaker,61755,Young Adult
899,32,M,other,55116,Adult
900,60,M,retired,18505,Senior
901,38,M,executive,L1V3W,Adult
902,45,F,artist,97203,Adult
903,28,M,educator,20850,Young Adult
904,17,F,student,61073,Teen
905,27,M,other,30350,Young Adult
906,45,M,librarian,70124,Adult
907,25,F,other,80526,Young Adult
908,44,F,librarian,68504,Adult
909,50,F,educator,53171,Adult
910,28,M,healthcare,29301,Young Adult
911,37,F,writer,53210,Adult
912,51,M,other,06512,Senior
913,27,M,student,76201,Young Adult
914,44,F,other,08105,Adult
915,50,M,entertainment,60614,Adult
916,27,M,engineer,N2L5N,Young Adult
917,22,F,student,20006,Young Adult
918,40,M,scientist,70116,Adult
919,25,M,other,14216,Young Adult
920,30,F,artist,90008,Young Adult
921,20,F,student,98801,Young Adult
922,29,F,administrator,21114,Young Adult
923,21,M,student,E2E3R,Young Adult
924,29,M,other,11753,Young Adult
925,18,F,salesman,49036,Teen
926,49,M,entertainment,01701,Adult
927,23,M,programmer,55428,Young Adult
928,21,M,student,55408,Young Adult
929,44,M,scientist,53711,Adult
930,28,F,scientist,07310,Young Adult
931,60,M,educator,33556,Senior
932,58,M,educator,06437,Senior
933,28,M,student,48105,Young Adult
934,61,M,engineer,22902,Senior
935,42,M,doctor,66221,Adult
936,24,M,other,32789,Young Adult
937,48,M,educator,98072,Adult
938,38,F,technician,55038,Adult
939,26,F,student,33319,Young Adult
940,32,M,administrator,02215,Adult
941,20,M,student,97229,Young Adult
942,48,F,librarian,78209,Adult
943,22,M,student,77841,Young Adult
